License Administration Tool Version 6.420.0 Built on Sep 14, 2017 6:02:38 PM.
admin >c localhost 4084 
	Software version: 6.420.0
	Build date: Sep 14, 2017 6:02:38 PM
	Standalone mode
	Ready: yes
	Server name: afimgr001   Server id: NDQ-519F141B0EE43652
admin > glu
	Dassault Systemes (5E756A80-1C80-478D-B83A-1D5913677621)
		IGD  maxReleaseNumber: 24  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: ConcurrentUser  count:     1  inuse: 0 customerId: 200000000020938 pricing structure: YLC
		IGE  maxReleaseNumber: 24  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: ConcurrentUser  count:     1  inuse: 0 customerId: 200000000020938 pricing structure: YLC
		IGF  maxReleaseNumber: 23  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: Token           count:    50  inuse: 0 customerId: 200000000020938 pricing structure: YLC
		IGF  maxReleaseNumber: 24  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: Token           count:    50  inuse: 0 customerId: 200000000020938 pricing structure: YLC
		IGR  maxReleaseNumber: 24  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: ConcurrentUser  count:     1  inuse: 0 customerId: 200000000020938 pricing structure: YLC
		Q6I  maxReleaseNumber: 24  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: ConcurrentUser  count:     1  inuse: 0 customerId: 200000000020938 pricing structure: YLC
		QAE  maxReleaseNumber: 24  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: Token           count:     1  inuse: 0 customerId: 200000000020938 pricing structure: YLC
		QAQ  maxReleaseNumber: 24  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: ConcurrentUser  count:     1  inuse: 0 customerId: 200000000020938 pricing structure: YLC
		QAS  maxReleaseNumber: 24  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: ConcurrentUser  count:     1  inuse: 0 customerId: 200000000020938 pricing structure: YLC
		QAX  maxReleaseNumber: 24  maxReleaseDate: 7/1/23 8:59:00 AM expirationDate: 7/1/23 8:59:00 AM type: Token           count:     1  inuse: 0 customerId: 200000000020938 pricing structure: YLC
